question length,long answer length,short answer length
9,54,1
8,45,0
8,70,0
8,100,3
11,39,2
10,52,0
8,138,0
9,100,11
12,38,0
11,75,0
11,54,2
8,35,0
9,80,0
8,44,0
8,67,0
9,64,1
9,81,2
8,92,1
8,99,0
10,55,0
12,41,0
9,51,1
10,43,0
13,83,0
9,108,2
8,39,2
9,51,1
9,94,0
10,52,0
10,50,0
10,58,0
9,261,0
9,38,4
9,60,0
9,70,0
9,54,1
11,134,0
13,85,0
9,86,4
10,98,0
9,59,5
8,29,0
15,82,0
8,35,0
12,63,0
11,86,3
8,57,0
11,72,5
14,63,0
9,149,0
9,78,0
8,51,1
10,120,0
9,36,4
11,56,0
8,28,1
11,99,3
8,49,0
8,32,0
11,46,4
8,110,1
9,62,0
9,59,0
11,29,0
8,45,54
10,76,0
12,44,0
9,57,0
8,40,0
8,59,0
13,66,0
8,16,0
9,76,0
8,44,0
10,88,0
9,40,0
9,48,0
10,58,0
10,83,0
8,61,0
9,36,0
9,57,0
10,37,3
10,74,0
8,46,4
9,31,0
8,67,0
14,71,0
8,43,0
8,44,3
9,85,5
8,117,0
10,28,0
12,68,0
10,51,3
8,88,0
8,79,0
8,76,0
9,36,0
11,120,1
9,94,0
11,75,0
13,92,0
9,50,0
9,79,0
9,86,1
8,26,0
9,116,3
8,56,0
9,52,0
10,69,3
8,40,0
10,77,0
9,58,2
8,129,3
18,66,0
8,41,4
8,48,0
8,66,0
9,35,0
8,120,0
9,45,0
12,64,0
9,48,0
8,73,11
12,47,0
11,87,0
11,94,2
8,70,1
8,61,0
12,60,0
8,79,0
8,69,0
15,56,0
8,37,3
8,39,0
8,45,0
8,40,0
8,60,1
9,62,0
8,43,0
8,70,7
8,72,0
8,60,0
10,29,0
9,43,2
9,56,0
10,62,2
9,31,0
8,30,4
8,37,0
10,48,7
10,112,0
10,112,0
11,82,0
8,37,0
8,42,1
8,51,0
12,116,0
9,36,4
8,60,0
8,55,0
10,53,0
9,43,0
9,38,0
12,108,0
10,78,0
9,69,0
8,24,5
14,83,0
10,49,0
9,39,0
8,76,0
8,76,0
16,41,0
10,58,2
8,32,0
8,79,0
8,41,6
14,45,0
11,32,2
8,95,2
8,30,1
9,92,28
8,45,0
8,23,2
9,32,0
16,48,4
8,76,0
10,46,0
8,56,4
9,48,0
10,93,0
17,95,16
9,104,0
9,41,0
11,90,4
11,58,0
8,39,0
9,71,0
8,64,0
10,62,0
10,52,0
12,54,0
8,62,0
8,33,0
10,56,1
12,41,0
8,230,2
15,35,0
8,44,0
10,81,4
9,88,0
10,43,0
8,43,2
9,56,2
8,53,1
8,145,2
9,44,0
8,88,0
8,32,3
9,72,1
9,55,8
8,86,0
9,58,0
11,31,0
8,28,4
8,42,2
9,54,0
8,45,4
8,93,0
11,78,0
10,79,0
9,32,0
13,90,4
15,114,0
8,80,0
10,76,28
12,114,0
10,66,0
8,66,0
10,62,33
8,41,0
8,80,5
8,36,0
9,37,0
16,62,0
8,29,0
10,117,0
8,162,2
13,59,3
8,122,2
8,29,0
13,99,0
9,75,0
8,45,0
8,72,3
8,69,1
12,57,0
8,32,1
12,38,0
14,71,2
8,74,0
9,75,1
8,49,3
10,44,0
11,55,1
10,118,0
9,69,2
9,66,0
10,36,0
9,71,0
9,52,1
9,72,0
8,12,0
9,59,0
8,53,0
10,82,0
8,60,0
9,69,3
10,67,25
9,96,0
11,50,1
9,59,0
8,41,0
9,69,0
9,41,2
8,75,0
10,41,6
8,72,3
8,43,2
8,62,0
9,100,1
11,72,2
9,69,0
12,52,0
8,81,0
9,62,0
12,60,5
8,41,3
11,47,3
10,38,0
10,51,0
8,37,0
8,27,0
12,49,0
9,72,2
8,37,2
9,34,2
8,28,0
8,122,0
14,50,7
8,143,0
13,50,0
12,92,0
8,96,0
11,45,3
11,69,0
8,92,18
9,49,0
9,89,1
9,23,0
10,79,0
10,50,0
9,26,0
8,37,0
10,65,20
9,60,0
9,74,0
8,90,0
10,124,2
10,68,0
9,46,2
8,73,0
12,72,3
8,39,0
10,31,3
9,40,3
10,76,3
8,66,0
8,51,0
8,41,0
14,172,1
8,49,2
8,42,2
13,73,0
8,103,6
9,38,4
8,112,0
8,51,4
9,69,0
11,37,1
14,88,0
10,67,0
8,82,0
8,51,2
9,27,0
9,39,0
9,42,0
10,56,1
9,28,0
9,76,0
10,41,0
11,41,0
9,34,0
8,54,0
10,61,0
14,52,0
8,64,1
10,104,0
10,21,0
10,83,32
10,69,1
8,48,3
11,43,1
10,73,0
15,31,0
9,48,0
10,61,0
9,64,0
12,53,7
10,66,0
8,105,0
8,36,0
16,95,2
10,98,11
8,32,0
13,63,0
8,44,0
11,40,0
8,51,11
8,54,4
8,29,0
8,29,0
8,78,0
8,41,2
9,28,0
8,40,0
8,61,0
10,65,0
9,79,2
10,88,0
8,29,0
10,54,0
11,80,3
8,24,0
12,78,6
8,79,0
14,48,4
8,78,0
8,33,15
8,60,0
9,70,0
8,128,0
8,54,2
8,188,0
9,21,0
9,36,0
9,68,0
8,20,0
9,103,4
12,78,0
9,31,0
8,55,0
10,35,3
10,94,4
9,44,2
9,40,2
10,81,0
9,53,15
8,67,6
10,84,0
8,23,0
11,42,0
13,54,3
8,68,0
8,75,0
8,85,0
11,129,0
8,49,0
8,60,2
13,41,0
8,34,8
8,71,0
9,46,3
8,26,0
8,103,0
10,53,0
8,49,3
10,59,0
12,108,0
8,32,33
8,121,0
15,72,0
13,130,4
8,88,1
8,87,3
8,30,2
18,53,2
9,87,0
9,85,1
13,49,0
11,83,0
9,78,0
10,34,2
9,48,0
15,94,0
9,30,0
8,21,0
8,96,0
8,65,0
9,76,0
9,44,2
8,39,4
10,80,0
9,51,0
10,54,0
8,60,0
9,93,0
8,47,0
14,50,0
8,45,4
10,42,0
8,49,0
8,167,0
8,35,0
9,42,0
8,47,0
9,25,0
9,42,0
8,47,4
8,59,0
8,30,0
8,74,0
8,45,0
9,28,0
11,47,0
8,80,0
8,37,0
8,53,0
10,39,0
9,55,0
10,78,0
10,147,1
8,40,0
8,55,0
8,39,0
8,105,0
9,70,0
9,49,3
9,39,1
9,58,0
12,37,1
11,56,1
10,50,0
8,49,0
8,84,0
9,57,0
8,34,2
8,50,3
8,54,2
8,40,0
10,57,0
8,83,0
9,52,2
10,73,1
13,51,4
8,36,0
11,30,0
10,42,0
8,42,0
8,30,0
10,106,0
9,190,0
9,42,2
9,49,2
8,36,0
10,146,0
11,30,0
10,123,0
9,33,0
8,99,0
8,80,0
10,25,0
11,53,1
8,57,0
9,38,1
10,84,9
9,130,0
10,102,0
9,63,2
10,78,4
10,47,0
9,60,0
8,62,1
10,42,4
9,53,4
9,46,0
8,83,0
8,79,2
9,83,0
9,49,2
9,41,0
11,53,0
9,77,0
8,40,1
9,46,1
9,60,0
14,40,0
9,66,3
8,82,2
10,42,0
13,45,0
8,26,2
8,64,0
11,38,2
8,67,1
11,118,19
9,65,0
9,55,0
14,54,1
10,62,0
10,30,1
9,27,0
8,90,0
9,63,2
8,46,0
11,60,0
8,122,1
8,52,0
9,42,0
8,39,2
8,154,0
9,23,3
11,57,4
10,37,4
8,23,3
8,23,0
9,51,0
9,85,0
9,44,0
10,60,0
10,35,0
9,35,1
10,55,0
8,57,0
11,74,0
8,71,8
8,32,0
16,94,0
8,97,0
8,113,0
13,117,0
8,376,0
9,71,9
8,67,0
8,43,2
9,22,0
9,78,0
8,41,0
8,93,0
8,52,0
8,39,0
13,22,0
8,57,0
8,187,4
11,74,3
21,27,0
8,81,4
9,56,4
8,81,0
8,80,2
10,49,0
13,60,1
10,101,0
10,191,0
8,38,0
8,51,0
8,71,0
8,24,0
8,24,0
8,27,2
9,51,3
16,85,0
8,74,1
8,48,0
10,44,0
8,51,0
8,34,0
11,98,0
9,82,7
14,46,0
12,61,0
9,55,0
8,73,3
8,33,0
9,45,0
9,93,0
8,33,0
10,52,0
8,55,2
14,90,0
9,34,0
9,93,0
8,95,0
8,37,0
10,48,0
8,54,0
13,46,2
8,19,0
14,64,0
11,59,0
12,34,0
9,40,0
8,48,0
8,30,0
13,73,0
9,57,8
8,45,0
8,74,2
10,45,2
8,59,0
9,95,1
8,103,2
15,96,0
10,93,16
12,61,0
10,64,0
11,48,0
8,52,0
8,28,0
10,135,4
8,47,0
8,51,2
8,56,0
8,47,0
8,54,0
11,78,0
8,57,0
11,37,9
9,33,3
8,52,0
9,53,1
8,90,3
8,33,8
10,106,0
12,72,2
8,36,0
10,57,7
8,64,0
9,41,3
10,27,2
14,75,3
8,54,3
12,42,0
8,43,0
12,37,6
8,75,0
9,89,0
13,76,0
12,39,1
12,27,0
8,50,7
10,62,0
8,26,0
11,87,4
8,40,3
13,88,9
8,66,7
9,40,0
8,45,2
11,220,0
8,110,0
9,49,0
8,74,0
10,47,2
8,145,0
15,56,0
9,88,0
11,111,0
10,46,0
11,73,0
9,91,0
8,40,5
8,35,0
8,45,4
8,63,0
8,40,4
8,57,0
9,50,3
8,45,0
8,115,0
9,38,0
9,46,2
10,53,0
8,150,0
8,29,0
8,101,0
9,51,2
8,67,0
13,86,0
8,40,0
8,35,1
8,61,0
8,82,0
10,98,0
8,91,0
8,82,0
9,35,2
8,120,0
12,71,0
8,54,0
13,87,0
10,40,0
11,42,0
10,46,0
9,38,0
8,33,0
11,50,3
9,74,0
11,75,2
12,50,0
12,24,1
12,55,0
9,35,0
9,32,0
8,26,0
9,64,0
9,40,0
8,43,0
8,34,0
20,43,1
11,78,2
9,79,0
8,48,5
9,29,0
8,39,0
10,68,0
8,91,0
9,102,2
8,75,4
9,38,4
9,34,4
9,46,6
10,45,0
8,57,4
8,44,0
15,51,0
8,71,0
8,48,0
10,62,0
8,82,1
8,56,1
9,90,7
8,78,0
8,42,0
9,69,0
12,76,0
13,81,0
8,97,2
10,26,0
9,17,0
8,43,2
8,115,0
8,59,0
16,42,0
10,84,0
8,42,0
10,131,0
8,133,1
15,36,0
12,41,5
8,48,0
9,32,2
8,21,2
11,40,0
8,82,0
9,69,0
8,90,0
8,85,0
9,21,2
8,78,0
9,118,1
8,32,3
10,45,0
8,81,0
8,48,2
11,62,0
11,108,0
10,44,1
8,119,0
8,32,0
8,47,0
8,139,0
9,60,1
14,147,0
8,43,4
9,93,0
8,65,0
8,83,0
8,72,0
9,46,2
9,42,2
8,48,0
8,98,0
9,105,6
9,87,0
9,34,0
9,35,2
9,48,3
9,31,0
8,43,0
9,49,0
9,41,0
8,53,0
8,41,0
9,39,0
8,61,0
8,35,2
8,69,1
14,27,0
16,43,6
8,62,0
8,90,0
8,40,3
8,51,0
9,95,1
8,32,0
13,72,2
8,43,4
9,40,1
12,83,3
8,25,2
8,85,1
11,86,0
8,37,0
8,118,0
8,51,0
8,31,2
8,31,0
8,44,1
8,86,0
12,110,0
11,71,0
9,35,0
8,50,1
8,67,0
10,83,10
11,30,0
9,112,0
8,100,7
16,92,2
11,64,0
9,30,0
9,62,0
9,78,0
8,24,3
12,32,0
10,69,4
8,62,0
9,34,0
11,42,0
8,66,34
9,52,0
8,105,0
9,45,0
12,48,0
8,82,0
10,23,0
8,45,0
8,71,1
11,52,1
8,53,0
9,27,0
9,65,0
11,42,0
9,54,0
8,35,0
10,53,4
8,53,4
10,65,3
8,50,1
10,72,1
8,30,0
10,32,0
8,72,0
10,49,0
8,55,0
8,42,0
8,90,0
9,45,0
14,149,0
9,52,0
8,37,0
11,48,0
8,75,4
10,35,1
8,67,2
8,37,0
9,31,2
8,68,0
8,67,0
9,90,0
8,47,5
8,69,1
8,113,0
8,118,0
9,68,0
15,69,0
12,135,1
8,76,0
8,65,0
9,49,0
14,62,0
9,61,0
8,43,2
8,71,0
9,71,0
9,30,6
13,55,0
9,84,0
12,98,0
10,96,0
9,35,0
8,38,1
8,56,0
8,59,0
9,79,2
8,83,0
8,61,0
9,66,4
9,69,2
9,39,0
8,23,2
10,104,0
13,105,3
8,108,0
8,48,0
9,54,0
8,83,0
9,62,0
8,33,3
9,59,0
9,55,0
9,62,2
8,84,3
8,49,0
12,55,3
10,55,0
17,89,0
14,91,0
8,28,0
8,50,0
8,55,1
8,63,0
8,86,0
10,40,2
9,27,0
8,60,6
9,72,0
8,46,0
10,72,3
11,83,0
13,44,0
10,71,0
8,43,0
9,97,0
8,126,4
8,34,2
9,32,0
8,49,0
8,31,1
8,32,2
9,34,0
8,74,0
8,49,0
9,78,7
8,79,23
8,45,0
9,115,0
8,71,0
9,80,0
8,95,0
10,40,0
12,27,0
14,55,0
8,53,0
8,37,0
11,65,0
8,32,0
8,40,4
8,40,0
9,81,0
13,56,2
8,32,2
8,75,7
8,65,0
8,52,2
10,74,0
14,67,2
8,87,0
10,70,4
10,39,0
10,36,0
9,40,0
9,40,2
8,59,0
10,53,0
8,78,0
13,54,0
10,36,0
8,88,0
8,40,0
8,54,4
9,38,3
8,70,0
8,57,0
9,81,0
8,56,0
13,73,0
8,105,4
9,217,0
11,36,0
8,47,0
8,58,0
8,123,0
10,77,0
13,71,0
13,53,0
9,116,0
8,24,0
8,23,0
9,69,0
8,49,0
8,46,2
11,90,0
9,19,0
8,55,4
8,71,0
13,44,0
10,88,0
8,48,0
11,68,0
8,78,0
10,90,0
10,57,0
8,40,0
8,73,0
13,57,0
8,41,2
8,30,3
10,29,2
8,108,7
9,75,11
9,73,2
8,93,12
8,74,1
8,41,0
8,26,0
8,123,0
8,43,2
11,51,0
9,52,2
12,44,0
10,108,4
9,104,0
8,106,1
9,46,0
8,51,0
8,41,0
8,34,0
15,87,0
15,64,0
8,48,12
8,34,0
8,57,0
12,70,0
11,32,0
9,68,0
8,29,0
18,52,0
8,59,2
9,51,0
8,47,0
9,100,1
8,41,0
8,46,2
14,92,0
11,82,0
8,85,1
13,63,0
10,75,1
8,105,0
9,101,8
9,78,0
9,56,16
9,25,2
9,46,4
8,50,0
10,110,0
9,72,2
8,53,0
9,64,0
9,65,0
10,81,0
8,49,3
8,77,0
8,38,0
9,42,0
9,40,0
8,28,0
9,52,1
15,137,0
8,118,8
8,35,3
11,37,0
8,40,1
9,55,0
13,39,2
9,54,0
8,99,1
8,49,3
9,39,0
8,32,9
11,48,0
8,100,0
8,124,2
10,79,0
10,74,2
8,63,0
8,49,0
9,27,0
8,87,4
10,36,1
8,74,0
8,84,0
8,38,1
9,65,4
9,33,0
8,47,0
8,56,0
10,38,0
8,115,0
9,58,3
8,28,1
10,96,0
13,61,0
11,72,4
10,72,0
8,72,0
8,46,3
10,56,0
8,38,0
8,78,2
9,56,0
8,66,0
8,34,1
9,54,0
11,37,0
10,166,0
10,80,4
18,50,0
10,35,1
9,85,0
12,86,4
8,107,0
8,61,1
8,54,2
11,62,0
8,78,0
8,103,9
10,95,0
9,72,1
9,49,0
8,72,0
8,71,3
8,77,0
9,30,10
8,36,0
8,63,2
8,66,0
8,76,0
8,46,1
11,55,0
8,67,0
10,58,0
8,71,0
8,46,6
8,56,3
9,70,0
8,51,0
8,72,0
10,72,0
8,41,2
8,60,6
12,54,0
8,97,0
8,43,0
12,80,0
8,47,0
8,43,0
10,36,0
16,43,0
16,162,0
9,137,0
10,35,0
11,68,4
8,186,0
13,17,0
9,68,0
12,45,0
10,48,0
8,35,0
20,63,0
8,81,2
9,41,3
8,61,0
8,73,2
10,89,0
8,46,0
9,26,4
9,64,3
8,117,2
9,164,0
10,48,9
11,56,4
9,92,1
10,115,1
9,52,0
9,47,2
13,38,1
16,37,0
9,27,0
8,107,1
8,80,1
9,51,0
15,57,0
9,39,0
8,43,1
8,83,4
9,22,0
10,38,0
9,76,23
8,68,0
8,68,0
8,57,0
9,40,3
16,53,0
8,72,0
10,54,0
8,45,0
8,60,0
13,91,0
8,195,3
8,40,3
8,91,11
8,133,0
8,58,0
8,35,2
11,85,0
8,66,0
11,39,0
10,66,0
9,31,0
8,45,0
9,76,4
9,31,0
10,164,0
8,92,0
8,67,4
9,53,0
9,80,1
9,43,2
8,30,0
10,40,0
9,63,0
10,38,0
11,78,0
12,85,0
15,122,0
9,37,0
10,90,0
8,28,2
8,138,0
8,40,0
10,46,41
9,38,0
9,47,3
8,56,0
10,45,0
9,81,0
8,63,0
9,122,2
8,60,0
8,80,0
8,57,1
10,48,2
9,52,1
8,42,0
8,61,0
8,43,0
8,71,1
8,65,0
8,201,2
8,100,0
11,48,1
8,45,1
8,35,0
16,53,0
8,66,1
9,38,1
8,38,0
9,25,2
9,85,0
9,28,6
8,55,6
8,68,2
13,34,0
10,100,0
9,85,0
8,41,5
14,101,0
8,32,0
9,77,0
14,48,0
12,65,0
11,81,2
8,23,2
12,54,0
10,128,0
9,45,0
9,84,4
8,86,1
8,44,0
9,32,2
12,71,3
8,29,0
8,145,8
10,44,0
8,52,0
8,36,0
9,50,0
9,92,4
8,46,0
9,53,4
8,28,0
9,71,0
10,45,5
8,45,4
8,52,14
8,21,0
16,123,0
9,50,0
11,35,0
13,91,0
19,93,0
8,39,3
8,72,0
9,40,0
8,37,0
10,31,0
15,78,5
9,57,6
8,45,4
8,29,0
9,23,1
15,56,0
8,25,0
8,67,0
9,81,7
8,51,0
12,70,0
8,63,0
8,57,1
9,106,0
9,37,2
9,49,3
8,63,0
8,48,0
8,66,0
9,43,0
9,34,0
9,54,0
8,80,0
8,79,3
8,176,5
10,56,0
14,95,0
9,75,0
8,75,0
11,72,0
8,41,0
8,37,6
8,42,0
10,39,0
8,76,20
8,80,33
8,53,0
8,36,0
10,117,0
10,36,4
8,86,1
14,67,0
12,98,0
11,35,0
8,61,0
